customer_id,name,email,city,state,signup_date
1,Alice Johnson,[email],New York,NY,2023-01-15
2,Bob Smith,[email],Los Angeles,CA,2023-02-20
3,Charlie Brown,[email],Chicago,IL,2023-03-10
4,Diana Prince,[email],Houston,TX,2023-04-05
5,Eve Davis,[email],Phoenix,AZ,2023-05-12
6,Frank Miller,[email],Philadelphia,PA,2023-06-18
7,Grace Lee,[email],San Antonio,TX,2023-07-22
8,Henry Wilson,[email],San Diego,CA,2023-08-30
9,Iris Chen,[email],Dallas,TX,2023-09-14
10,Jack Taylor,[email],San Jose,CA,2023-10-08
